Order ID,Order_Season,Sales_Rep,Sub ID,New,Collected,Parking,Single Adult,Single Child,Family Package,Package Adult,Package Child,Early Bird,Donation
27,2016 - 2017,boots.healy,15,No,Offline,No,1,,No,,,No,75.00
28,2017 - 2018,boots.healy,15,No,Offline,No,2,,No,0,,Yes,150.00
29,2016 - 2017,boots.healy,16,No,Offline,No,1,,No,,,No,75.00
30,2017 - 2018,boots.healy,16,No,Offline,Yes,1,,No,0,,Yes,103.00
31,2015 - 2016,boots.healy,17,Yes,Online,No,1,,No,,,No,85.00
32,2014 - 2015,boots.healy,18,Yes,Online,No,1,,No,,,No,65.00
33,2016 - 2017,cathie.hill,19,No,Offline,No,1,,No,,,No,75.00
34,2016 - 2017,cathie.hill,20,No,Offline,No,1,,No,,,No,75.00
35,2016 - 2017,cathie.hill,21,No,Offline,No,2,,No,,,No,150.00
36,2017 - 2018,cathie.hill,21,No,Offline,No,2,,No,0,,Yes,150.00
37,2016 - 2017,cathie.hill,22,No,Offline,No,2,,No,,,No,150.00
38,2016 - 2017,dale.meriwether,23,No,Offline,Yes,1,,No,0,,No,110.00
39,2017 - 2018,dale.meriwether,23,No,Offline,No,1,,No,0,,Yes,75.00
40,2016 - 2017,dale.meriwether,24,No,Offline,No,1,,No,,,No,75.00
41,2017 - 2018,dale.meriwether,25,No,Offline,Yes,1,,No,,,Yes,103.00
42,2016 - 2017,dale.meriwether,26,No,Offline,No,1,,No,,,No,75.00
43,2016 - 2017,dale.meriwether,27,Yes,Online,No,1,,No,,,No,85.00
44,2016 - 2017,dale.meriwether,28,No,Offline,Yes,2,,No,,,No,185.00
45,2016 - 2017,dale.meriwether,29,No,Offline,No,1,,No,,,No,75.00
46,2017 - 2018,dale.meriwether,29,No,Offline,Yes,1,,No,0,,Yes,103.00
47,2015 - 2016,dale.meriwether,30,Yes,Online,No,1,,No,,,No,65.00
48,2016 - 2017,dale.meriwether,31,No,Offline,No,1,,No,,,No,75.00
49,2014 - 2015,dale.meriwether,32,Yes,Online,No,2,,No,,,No,130.00
50,2016 - 2017,dale.meriwether,32,Yes,Online,No,2,,No,0,,No,150.00
51,2017 - 2018,dale.meriwether,32,No,Offline,No,2,,No,0,,Yes,150.00
52,2014 - 2015,dale.meriwether,33,Yes,Online,No,0,,Yes,2,2,No,165.00
53,2016 - 2017,daphne.wilson,34,No,Offline,No,1,,No,,,No,75.00
54,2017 - 2018,daphne.wilson,34,Yes,Offline,No,1,,No,0,,Yes,75.00
55,2017 - 2018,daphne.wilson,35,No,Offline,No,1,,No,,,Yes,75.00
56,2014 - 2015,daphne.wilson,36,Yes,Online,Yes,4,,No,,,No,295.00
57,2017 - 2018,daphne.wilson,37,No,Offline,Yes,1,,No,,,Yes,203.00
58,2016 - 2017,daphne.wilson,38,No,Offline,No,1,,No,0,,No,75.00
59,2016 - 2017,daphne.wilson,39,No,Offline,Yes,1,,No,0,,No,110.00
60,2016 - 2017,daphne.wilson,40,No,Offline,No,2,,No,0,,No,150.00
61,2016 - 2017,daphne.wilson,41,No,Offline,No,2,,No,0,,No,150.00
62,2016 - 2017,daphne.wilson,42,Yes,Offline,No,1,,No,0,,No,75.00
63,2016 - 2017,daphne.wilson,43,No,Offline,Yes,2,,No,0,,No,185.00
64,2017 - 2018,david.becky.avila,44,Yes,Offline,No,1,,No,,,Yes,75.00
65,2015 - 2016,david.becky.avila,45,Yes,Online,No,2,,No,,,No,130.00
66,2016 - 2017,david.becky.avila,45,No,Offline,No,2,,No,,,No,150.00
67,2017 - 2018,david.becky.avila,46,No,Offline,Yes,2,,No,,,Yes,178.00
68,2016 - 2017,david.becky.avila,46,No,Offline,No,2,,No,,,No,150.00
69,2017 - 2018,david.becky.avila,47,No,Offline,No,2,,No,,,Yes,150.00
70,2017 - 2018,david.becky.avila,48,No,Offline,No,2,,No,,,Yes,150.00
71,2016 - 2017,david.becky.avila,48,No,Offline,No,2,,No,,,No,150.00
72,2016 - 2017,dick.pat.murtland,49,No,Offline,No,0,,No,,,No,75.00
73,2016 - 2017,dick.pat.murtland,50,No,Offline,Yes,1,,No,,,No,185.00
74,2016 - 2017,ethel.corbin,51,Yes,Online,No,0,,Yes,2,3,No,175.00
75,2015 - 2016,ethel.corbin,52,Yes,Online,No,1,,No,,,No,85.00
76,2017 - 2018,ethel.corbin,53,No,Offline,No,,,Yes,2,2,Yes,175.00
77,2015 - 2016,ethel.corbin,54,Yes,Online,Yes,0,,Yes,2,3,No,200.00
78,2015 - 2016,ethel.corbin,55,Yes,Online,Yes,2,,No,,,No,165.00
79,2016 - 2017,ethel.corbin,56,No,Offline,No,1,,No,,,No,75.00
80,2017 - 2018,ethel.corbin,56,No,Offline,No,1,,No,0,,Yes,75.00
81,2016 - 2017,ethel.corbin,57,No,Offline,No,1,,No,,,No,75.00
82,2016 - 2017,ethel.corbin,58,No,Offline,No,1,,No,,,No,75.00
83,2017 - 2018,ethel.corbin,58,No,Offline,No,1,,No,0,,Yes,75.00
84,2016 - 2017,harriet.damon,59,No,Offline,Yes,1,,No,,,No,110.00
85,2016 - 2017,harriet.damon,60,Yes,Offline,No,1,,No,0,,No,0.00
86,2015 - 2016,harriet.damon,61,Yes,Online,Yes,2,,No,,,No,165.00
87,2015 - 2016,harriet.damon,62,Yes,Online,Yes,2,,No,,,No,205.00
88,2016 - 2017,hdq.hdq,63,Yes,Online,No,6,,No,,,No,450.00
89,2017 - 2018,hdq.hdq,63,Yes,Online,No,5,,No,,,Yes,375.00
90,2015 - 2016,hdq.hdq,65,Yes,Online,No,1,,No,,,No,85.00
91,2016 - 2017,hdq.hdq,65,Yes,Online,No,1,,No,,,No,75.00
92,2017 - 2018,hdq.hdq,64,No,Offline,No,1,,No,,,Yes,75.00
93,2016 - 2017,hdq.hdq,66,No,Offline,No,1,,No,0,,No,75.00
94,2017 - 2018,hdq.hdq,66,Yes,Online,No,1,,No,0,,Yes,75.00
95,2017 - 2018,hdq.hdq,67,No,Offline,No,1,,No,,,Yes,75.00
96,2017 - 2018,hdq.hdq,68,No,Offline,Yes,4,,No,,,Yes,528.00
97,2016 - 2017,hdq.hdq,68,Yes,Offline,No,4,,No,,,No,300.00
98,2016 - 2017,hdq.hdq,69,No,Offline,No,1,,No,,,No,75.00
99,2017 - 2018,hdq.hdq,69,No,Offline,No,1,,No,,,Yes,100.00
100,2017 - 2018,hdq.hdq,70,Yes,Online,Yes,2,,No,,,Yes,178.00
101,2017 - 2018,kendra.mark.thomas.bray,164,No,Offline,No,1,,No,,,Yes,75.00
102,2017 - 2018,hdq.hdq,71,No,Offline,Yes,1,,No,,,Yes,103.00
103,2016 - 2017,hdq.hdq,72,No,Offline,No,1,,No,,,No,75.00
104,2017 - 2018,hdq.hdq,72,Yes,Online,No,1,,No,,,Yes,75.00
105,2017 - 2018,hdq.hdq,73,No,Offline,No,1,,No,,,Yes,75.00
106,2015 - 2016,hdq.hdq,74,Yes,Online,Yes,3,,No,,,No,230.00
107,2016 - 2017,hdq.hdq,74,Yes,Online,Yes,3,,No,,,No,260.00
108,2017 - 2018,hdq.hdq,74,No,Offline,Yes,4,,No,0,,Yes,328.00
109,2017 - 2018,hdq.hdq,75,No,Offline,No,1,,No,,,Yes,75.00
110,2016 - 2017,hdq.hdq,76,No,Offline,No,1,,No,,,No,75.00
111,2017 - 2018,hdq.hdq,76,No,Offline,No,1,,No,,,Yes,75.00
112,2017 - 2018,hdq.hdq,77,No,Offline,No,1,,No,,,Yes,75.00
113,2016 - 2017,betty.bowen,6,Yes,Online,No,1,,No,,,No,75.00
114,2017 - 2018,hdq.hdq,78,No,Offline,Yes,2,,No,,,Yes,178.00
115,2017 - 2018,hdq.hdq,79,No,Offline,Yes,2,,No,,,Yes,178.00
116,2017 - 2018,hdq.hdq,80,No,Offline,Yes,4,,No,,,Yes,328.00
117,2016 - 2017,hdq.hdq,80,No,Offline,Yes,4,,No,0,,No,335.00
118,2016 - 2017,betty.bowen,7,Yes,Online,No,1,,No,,,No,75.00
119,2017 - 2018,betty.bowen,7,No,Online,No,1,,No,0,,Yes,
120,2017 - 2018,hdq.hdq,81,No,Offline,Yes,,,Yes,2,4,Yes,210.00
121,2017 - 2018,hdq.hdq,82,No,Offline,No,,,No,,,Yes,30.00
122,2014 - 2015,hdq.hdq,83,Yes,Online,Yes,2,,No,,,No,165.00
123,2017 - 2018,hdq.hdq,83,No,Online,Yes,2,,No,,,Yes,180.00
124,2017 - 2018,hdq.hdq,84,No,Offline,No,1,,No,,,Yes,75.00
125,2017 - 2018,hdq.hdq,85,No,Offline,No,2,,No,,,Yes,150.00
126,2016 - 2017,lucille.brink,182,No,Offline,No,1,,No,,,No,75.00
127,2017 - 2018,lucille.brink,182,No,Offline,No,1,,No,0,,Yes,75.00
128,2017 - 2018,hdq.hdq,86,Yes,Online,Yes,2,,No,,,Yes,178.00
129,2017 - 2018,hdq.hdq,87,Yes,Online,No,1,,No,,,Yes,95.00
130,2017 - 2018,hdq.hdq,88,No,Offline,Yes,3,,No,,,Yes,278.00
131,2016 - 2017,hdq.hdq,88,Yes,Online,No,2,,No,,,No,150.00
132,2016 - 2017,hdq.hdq,89,No,Offline,Yes,1,,No,,,No,110.00
133,2017 - 2018,hdq.hdq,89,No,Offline,Yes,2,,No,,,Yes,228.00
134,2016 - 2017,hdq.hdq,90,No,Offline,Yes,2,,No,,,No,185.00
135,2017 - 2018,hdq.hdq,90,No,Offline,Yes,2,,No,,,Yes,178.00
136,2017 - 2018,hdq.hdq,91,Yes,Online,No,1,,No,,,Yes,75.00
137,2016 - 2017,hdq.hdq,92,No,Offline,Yes,2,,No,,,No,185.00
138,2017 - 2018,hdq.hdq,92,No,Offline,Yes,,,Yes,2,2,Yes,203.00
139,2017 - 2018,hdq.hdq,93,No,Offline,No,,,Yes,2,4,Yes,300.00
140,2015 - 2016,hdq.hdq,94,Yes,Online,No,0,,No,,,No,70.00
141,2017 - 2018,hdq.hdq,95,No,Offline,No,1,,No,,,Yes,100.00
142,2014 - 2015,hdq.hdq,96,Yes,Online,Yes,1,,No,,,No,100.00
143,2016 - 2017,hdq.hdq,97,Yes,Online,No,6,,No,,,No,450.00
144,2017 - 2018,hdq.hdq,97,No,Offline,No,2,,No,,,Yes,150.00
145,2014 - 2015,hdq.hdq,98,Yes,Online,No,1,,No,,,No,65.00
146,2017 - 2018,hdq.hdq,99,No,Offline,No,1,,No,,,Yes,75.00
147,2014 - 2015,hdq.hdq,100,Yes,Online,No,2,,No,,,No,130.00
148,2015 - 2016,hdq.hdq,101,Yes,Online,No,2,,No,,,No,130.00
149,2015 - 2016,hdq.hdq,102,Yes,Online,No,1,,No,,,No,65.00
150,2016 - 2017,hdq.hdq,102,Yes,Online,No,1,,No,,,No,75.00
151,2017 - 2018,hdq.hdq,102,No,Online,No,1,,No,,,Yes,75.00
152,2015 - 2016,hdq.hdq,103,Yes,Online,No,1,,No,,,No,65.00
153,2017 - 2018,hdq.hdq,104,Yes,Online,No,2,,No,,,Yes,150.00
154,2014 - 2015,hdq.hdq,105,Yes,Online,No,2,,No,,,No,130.00
155,2016 - 2017,hdq.hdq,106,No,Offline,Yes,2,,No,,,No,185.00
156,2017 - 2018,hdq.hdq,106,No,Offline,Yes,2,,No,,,Yes,178.00
157,2015 - 2016,hdq.hdq,107,Yes,Online,No,2,,No,,,No,70.00
158,2017 - 2018,hdq.hdq,108,No,Offline,No,5,,No,,,Yes,375.00
159,2016 - 2017,hdq.hdq,108,Yes,Online,Yes,3,,No,,,No,320.00
160,2017 - 2018,hdq.hdq,109,No,Offline,Yes,2,,No,0,,Yes,178.00
161,2015 - 2016,hdq.hdq,110,Yes,Online,No,2,,No,,,No,205.00
162,2014 - 2015,hdq.hdq,111,Yes,Online,No,1,,No,,,No,65.00
163,2016 - 2017,hdq.hdq,111,Yes,Online,No,1,,No,,,No,75.00
164,2014 - 2015,janine.powell,112,Yes,Online,Yes,2,,No,0,,No,165.00
165,2014 - 2015,janine.powell,113,Yes,Online,No,4,,No,0,,No,260.00
166,2014 - 2015,janine.powell,114,Yes,Online,Yes,2,,No,0,,No,165.00
167,2014 - 2015,janine.powell,115,Yes,Online,No,1,,No,0,,No,65.00
168,2015 - 2016,janine.powell,116,Yes,Online,No,2,,No,0,,No,205.00
169,2015 - 2016,janine.powell,117,Yes,Online,No,2,,No,0,,No,130.00
170,2016 - 2017,janine.powell,117,Yes,Online,No,1,,No,0,,No,75.00
171,2016 - 2017,janine.powell,118,No,Offline,No,2,,No,0,,No,150.00
172,2014 - 2015,janine.powell,119,Yes,Online,No,0,,Yes,1,1,No,165.00
173,2014 - 2015,janine.powell,120,Yes,Online,No,3,,No,0,,No,195.00
174,2015 - 2016,janine.powell,121,Yes,Online,No,4,,No,0,,No,340.00
175,2015 - 2016,janine.powell,122,Yes,Online,No,1,,No,0,,No,85.00
176,2015 - 2016,janine.powell,123,Yes,Online,Yes,6,,No,0,,No,425.00
177,2014 - 2015,janine.powell,124,Yes,Online,No,2,,No,0,,No,130.00
178,2015 - 2016,janine.powell,125,Yes,Online,Yes,1,,No,0,,No,100.00
179,2015 - 2016,janine.powell,126,Yes,Online,No,1,,No,0,,No,65.00
180,2016 - 2017,janine.powell,127,No,Offline,Yes,1,,No,,,No,110.00
181,2015 - 2016,janine.powell,128,Yes,Online,No,2,,No,,,No,65.00
182,2015 - 2016,jerry.defrank,129,Yes,Online,Yes,2,,No,,,No,165.00
183,2016 - 2017,jerry.defrank,130,No,Offline,No,1,,No,,,No,75.00
184,2017 - 2018,jerry.defrank,130,No,Offline,No,1,,No,0,,Yes,75.00
185,2017 - 2018,jimmy.donna.melver,131,Yes,Offline,No,4,,No,,,Yes,300.00
186,2015 - 2016,jimmy.donna.melver,132,Yes,Online,No,2,,No,,,No,130.00
187,2015 - 2016,jimmy.donna.melver,133,Yes,Online,Yes,4,,No,,,No,295.00
188,2016 - 2017,jimmy.donna.melver,134,No,Offline,No,1,,No,,,No,75.00
189,2017 - 2018,jimmy.donna.melver,134,No,Offline,No,1,,No,0,,Yes,75.00
190,2017 - 2018,jimmy.donna.melver,135,No,Offline,No,2,,No,0,,Yes,150.00
191,2017 - 2018,jimmy.donna.melver,136,No,Offline,No,1,,No,,,Yes,75.00
192,2017 - 2018,jimmy.donna.melver,137,No,Offline,No,2,,No,0,,Yes,150.00
193,2016 - 2017,jimmy.donna.melver,138,No,Offline,Yes,2,,No,0,,No,185.00
194,2017 - 2018,jimmy.donna.melver,138,No,Offline,Yes,2,,No,0,,Yes,178.00
195,2015 - 2016,jimmy.donna.melver,139,Yes,Online,No,1,,No,,,No,65.00
196,2017 - 2018,jimmy.donna.melver,140,No,Offline,Yes,2,,No,0,,Yes,278.00
197,2016 - 2017,jimmy.donna.melver,140,No,Offline,No,2,,No,,,No,150.00
198,2016 - 2017,jimmy.donna.melver,141,No,Offline,No,2,,No,,,No,150.00
199,2016 - 2017,jimmy.donna.melver,142,No,Offline,Yes,3,,No,,,No,260.00
200,2017 - 2018,jimmy.donna.melver,143,Yes,Online,No,4,,No,,,Yes,300.00
201,2017 - 2018,jimmy.donna.melver,144,Yes,Online,Yes,2,,No,0,,Yes,
202,2015 - 2016,jimmy.donna.melver,145,Yes,Online,No,2,,No,,,No,130.00
203,2017 - 2018,jimmy.donna.melver,146,No,Offline,Yes,1,,No,0,,Yes,103.00
204,2015 - 2016,jimmy.donna.melver,147,Yes,Online,Yes,2,,No,0,,No,165.00
205,2016 - 2017,jimmy.donna.melver,147,Yes,Online,No,0,,No,0,,No,200.00
206,2015 - 2016,jimmy.donna.melver,148,Yes,Online,No,1,,No,,,No,65.00
207,2016 - 2017,jimmy.donna.melver,148,Yes,Online,No,1,,No,0,,No,75.00
208,2016 - 2017,jimmy.donna.melver,160,Yes,Online,No,2,,No,0,,No,150.00
209,2016 - 2017,jimmy.donna.melver,149,No,Offline,No,1,,No,,,No,75.00
210,2017 - 2018,jimmy.donna.melver,150,No,Offline,Yes,2,,No,0,,Yes,178.00
211,2016 - 2017,jimmy.donna.melver,150,No,Offline,No,2,,No,,,No,150.00
212,2016 - 2017,jimmy.donna.melver,151,No,Offline,No,1,,No,,,No,75.00
213,2017 - 2018,jimmy.donna.melver,152,No,Offline,Yes,,,Yes,2,3,Yes,203.00
214,2016 - 2017,jimmy.donna.melver,153,No,Offline,No,2,,No,,,No,150.00
215,2017 - 2018,jimmy.donna.melver,153,Yes,Online,Yes,2,,No,0,,Yes,178.00
216,2017 - 2018,jimmy.donna.melver,154,No,Offline,No,1,,No,0,,Yes,75.00
217,2016 - 2017,jimmy.donna.melver,154,No,Offline,No,1,,No,,,No,75.00
218,2017 - 2018,jimmy.donna.melver,155,No,Offline,Yes,1,,No,,,Yes,203.00
219,2014 - 2015,jimmy.donna.melver,156,Yes,Online,No,4,,No,,,No,260.00
220,2016 - 2017,jimmy.donna.melver,156,Yes,Online,No,2,,No,0,,No,150.00
221,2017 - 2018,jimmy.donna.melver,157,No,Offline,No,2,,No,0,,Yes,150.00
222,2016 - 2017,jimmy.rayma.angelos,158,No,Offline,No,2,,No,,,No,150.00
223,2017 - 2018,jimmy.rayma.angelos,158,No,Offline,No,2,,No,0,,Yes,150.00
224,2016 - 2017,jimmy.rayma.angelos,159,No,Offline,No,2,,No,,,No,150.00
225,2015 - 2016,jimmy.rayma.angelos,160,Yes,Online,No,2,,No,,,No,130.00
226,2015 - 2016,jimmy.rayma.angelos,161,Yes,Online,No,2,,No,,,No,170.00
227,2016 - 2017,jimmy.rayma.angelos,161,Yes,Online,Yes,2,,No,,,No,255.00
228,2015 - 2016,jimmy.rayma.angelos,162,Yes,Online,Yes,2,,No,,,No,205.00
229,2017 - 2018,kendra.mark.thomas.bray,163,Yes,Online,No,2,,No,,,Yes,150.00
230,2016 - 2017,kendra.mark.thomas.bray,164,No,Offline,No,1,,No,,,No,75.00
231,2016 - 2017,kendra.mark.thomas.bray,165,Yes,Online,No,1,,No,0,,No,75.00
232,2016 - 2017,kendra.mark.thomas.bray,166,Yes,Online,No,0,,Yes,2,4,No,175.00
233,2016 - 2017,kendra.mark.thomas.bray,167,No,Offline,No,3,,No,,,No,225.00
234,2016 - 2017,kendra.mark.thomas.bray,168,No,Offline,No,1,,No,,,No,75.00
235,2015 - 2016,kendra.mark.thomas.bray,169,Yes,Online,Yes,4,,No,0,,No,295.00
236,2016 - 2017,kendra.mark.thomas.bray,169,Yes,Online,Yes,2,,No,,,No,185.00
237,2014 - 2015,kendra.mark.thomas.bray,170,Yes,Online,No,1,,No,0,,No,65.00
238,2016 - 2017,kendra.mark.thomas.bray,170,No,Offline,No,0,,Yes,1,1,No,175.00
239,2016 - 2017,kendra.mark.thomas.bray,171,No,Offline,Yes,2,,No,0,,No,185.00
240,2017 - 2018,kendra.mark.thomas.bray,171,Yes,Online,Yes,3,,No,0,,Yes,253.00
241,2016 - 2017,kendra.mark.thomas.bray,172,Yes,Online,No,1,,No,0,,No,75.00
242,2016 - 2017,kendra.mark.thomas.bray,173,Yes,Offline,No,2,,No,,,No,150.00
243,2016 - 2017,kendra.mark.thomas.bray,174,Yes,Online,Yes,2,,No,0,,No,185.00
244,2016 - 2017,kendra.mark.thomas.bray,175,No,Offline,No,1,,No,,,No,75.00
245,2017 - 2018,kendra.mark.thomas.bray,175,No,Offline,No,1,,No,0,,Yes,75.00
246,2014 - 2015,kendra.mark.thomas.bray,176,Yes,Online,No,1,,No,0,,No,65.00
247,2016 - 2017,kendra.mark.thomas.bray,176,Yes,Online,No,0,,No,0,,No,50.00
248,2016 - 2017,kendra.mark.thomas.bray,177,Yes,Online,Yes,2,,No,,,No,185.00
249,2017 - 2018,kendra.mark.thomas.bray,177,No,Offline,Yes,2,,No,0,,Yes,178.00
250,2015 - 2016,lanny.desautels,178,Yes,Online,Yes,4,,No,,,No,295.00
251,2016 - 2017,louise.rice,179,No,Offline,No,1,,No,,,No,75.00
252,2017 - 2018,louise.rice,179,No,Offline,No,1,,No,0,,Yes,75.00
253,2016 - 2017,lucille.brink,180,No,Offline,Yes,2,,No,,,No,185.00
254,2016 - 2017,lucille.brink,181,No,Offline,No,1,,No,,,No,75.00
255,2017 - 2018,lucille.brink,181,No,Offline,No,1,,No,,,Yes,75.00
256,2014 - 2015,lucille.brink,182,Yes,Online,No,1,,No,,,No,65.00
257,2016 - 2017,lucille.brink,183,No,Offline,No,2,,No,,,No,150.00
258,2017 - 2018,lucille.brink,183,No,Offline,Yes,2,,No,0,,Yes,178.00
259,2016 - 2017,lucille.brink,184,No,Offline,No,2,,No,,,No,150.00
260,2015 - 2016,lynda.arrufat,185,Yes,Online,Yes,1,,No,,,No,120.00
261,2016 - 2017,lynda.arrufat,185,Yes,Online,Yes,1,,No,,,No,110.00
262,2017 - 2018,lynda.arrufat,185,No,Online,Yes,2,,No,,,Yes,178.00
263,2014 - 2015,margaret.elliot,186,Yes,Online,No,1,,No,0,,No,65.00
264,2014 - 2015,margaret.elliot,187,Yes,Online,No,2,,No,0,,No,130.00
265,2014 - 2015,margaret.elliot,188,Yes,Online,Yes,2,,No,0,,No,165.00
266,2014 - 2015,margaret.elliot,189,Yes,Online,Yes,1,,No,0,,No,100.00
267,2016 - 2017,margaret.elliot,189,Yes,Online,No,1,,No,0,,No,75.00
268,2014 - 2015,margaret.elliot,190,Yes,Online,No,2,,No,0,,No,130.00
269,2014 - 2015,margaret.elliot,191,Yes,Online,No,2,,No,0,,No,130.00
270,2015 - 2016,margaret.elliot,192,Yes,Online,No,2,,No,0,,No,130.00
271,2016 - 2017,margaret.elliot,193,Yes,Online,No,0,,Yes,1,1,No,215.00
272,2016 - 2017,margaret.elliot,194,Yes,Online,No,2,,No,0,,No,150.00
273,2014 - 2015,margaret.elliot,195,Yes,Online,No,0,,Yes,2,6,No,165.00
274,2015 - 2016,margaret.elliot,196,Yes,Online,No,1,,No,0,,No,65.00
275,2015 - 2016,margaret.elliot,197,Yes,Online,Yes,2,,No,0,,No,165.00
276,2016 - 2017,margaret.elliot,198,Yes,Online,No,1,,No,0,,No,85.00
277,2014 - 2015,margaret.elliot,199,Yes,Online,No,1,,No,0,,No,65.00
278,2016 - 2017,margaret.elliot,200,Yes,Online,No,0,,Yes,2,2,No,215.00
279,2014 - 2015,maria.almaraz,201,Yes,Online,No,1,,No,,,No,65.00
280,2017 - 2018,maria.almaraz,202,Yes,Offline,No,,,No,0,,No,50.00
281,2016 - 2017,maria.almaraz,203,No,Offline,Yes,2,,No,,,No,185.00
282,2016 - 2017,maria.almaraz,204,No,Offline,No,2,,No,,,No,150.00
283,2017 - 2018,maria.almaraz,204,No,Offline,No,2,,No,0,,Yes,180.00
284,2017 - 2018,maria.almaraz,205,No,Offline,No,1,,No,,,Yes,100.00
285,2017 - 2018,maria.almaraz,206,No,Offline,No,2,,No,,,Yes,150.00
286,2016 - 2017,maria.almaraz,207,No,Offline,No,1,,No,,,No,75.00
287,2017 - 2018,maria.almaraz,207,No,Offline,No,1,,No,,,Yes,75.00
288,2017 - 2018,maria.almaraz,208,No,Offline,No,2,,No,0,,No,190.00
289,2016 - 2017,maria.almaraz,209,Yes,Online,Yes,2,,No,,,No,185.00
290,2017 - 2018,maria.almaraz,209,No,Offline,No,1,,No,0,,Yes,75.00
291,2017 - 2018,maria.almaraz,210,No,Offline,No,1,,No,,,Yes,75.00
292,2016 - 2017,monica.araiza,211,No,Offline,No,2,,No,,,No,150.00
293,2016 - 2017,monica.araiza,212,No,Offline,No,4,,No,,,No,300.00
294,2017 - 2018,monica.araiza,212,No,Offline,No,2,,No,0,,Yes,150.00
295,2016 - 2017,monica.araiza,213,No,Offline,Yes,2,,No,,,No,185.00
296,2017 - 2018,monica.araiza,213,No,Offline,Yes,2,,No,0,,Yes,223.00
297,2015 - 2016,myrna.joe.zanetell,214,Yes,Online,No,2,,No,,,No,130.00
298,2016 - 2017,myrna.joe.zanetell,215,No,Offline,Yes,1,,No,,,No,110.00
299,2016 - 2017,myrna.joe.zanetell,216,No,Offline,No,1,,No,,,No,75.00
300,2017 - 2018,myrna.joe.zanetell,216,No,Offline,No,1,,No,0,,Yes,75.00
301,2016 - 2017,nina.siros,217,No,Offline,Yes,0,,No,1,1,No,210.00
302,2017 - 2018,nina.siros,217,No,Offline,Yes,,,Yes,2,5,Yes,203.00
303,2014 - 2015,nina.siros,218,Yes,Online,Yes,2,,No,0,,No,165.00
304,2016 - 2017,nina.siros,218,No,Offline,No,1,,No,,,No,75.00
305,2016 - 2017,nina.siros,219,No,Offline,No,2,,No,,,No,150.00
306,2014 - 2015,nina.siros,220,Yes,Online,No,2,,No,0,,No,130.00
307,2016 - 2017,nina.siros,220,Yes,Online,No,2,,No,0,,No,150.00
308,2016 - 2017,nina.siros,221,Yes,Online,No,1,,No,,,No,75.00
309,2016 - 2017,ray.carmen.olivas.graham,222,No,Offline,No,2,,No,,,No,150.00
310,2017 - 2018,ray.carmen.olivas.graham,222,Yes,Online,No,2,,No,0,,Yes,150.00
311,2017 - 2018,ray.carmen.olivas.graham,223,No,Offline,No,2,,No,,,Yes,150.00
312,2015 - 2016,shirleen.askenazi,224,Yes,Online,Yes,2,,No,,,No,205.00
313,2015 - 2016,shirleen.askenazi,225,Yes,Online,No,1,,No,,,No,65.00
314,2015 - 2016,shirleen.askenazi,226,Yes,Online,No,1,,No,,,No,65.00
